,x1,x2,x3,x4,x5,x6,y1,y2,y3,y4,y5,y6,area,capacitance
0,57.37,56.29,50.22,50.82,55.89,56.74,45.52,46.39,45.02,44.41,41.49,44.71,17.4178,0.58625
1,57.38,56.11,54.25,51.72,54.73,55.8,46.48,48.11,45.09,44.83,41.35,44.19,13.39535,0.52285
2,58.94,55.25,53.27,50.62,55.13,57.58,46.67,48.08,46.33,42.31,44.66,41.31,24.47065,0.76096
3,57.51,54.75,54.24,52.56,55.48,57.69,45.02,46.56,45.47,44.8,44.28,44.78,5.28875,0.2975
4,55.28,53.46,53.73,54.13,55.36,58.94,45.02,45.42,45.2,44.9,42.44,44.14,6.5172,0.3429
5,57,55.25,50.49,54.01,54.55,55.3,45.15,46.86,46.25,44.79,43.8,44.78,8.30285,0.39943
6,57.87,57,51.88,52.4,53.88,57.23,45.42,45.2,46.76,44.27,43.17,43.92,11.99935,0.47224
7,57.18,54.97,52.44,54.03,55.28,56.63,45.7,48.89,46.91,42.61,43.98,41.85,18.4103,0.59976
8,56.11,54.33,50.48,53.83,55.66,56.12,45.5,47.03,46.76,44.19,43.98,43.95,10.104,0.42567
9,55.48,54.84,52.59,50.82,55.04,59.15,46.1,45.53,45.36,44.28,42.5,44.55,15.25345,0.55139
10,58.32,57.1,50.33,54.77,53.93,57.27,45.23,47.3,46.32,44.98,41.13,43.41,19.1094,0.65762
11,56.82,52.97,53.89,53.92,55.14,55.54,45.85,45.26,45.16,43.99,41.56,41.19,8.0152,0.37808
12,55.14,55.13,54.23,54.14,54.17,55.93,47.84,47.02,46.96,44.7,43.08,42.85,5.77745,0.32149
13,57.13,56.17,52.08,52.99,54.13,58.31,46.29,49.18,47.54,44.85,42.01,42.29,28.14555,0.76361
14,55.32,54.33,52.98,51.48,54.83,57.27,46.68,48.17,45.21,44.87,42.8,44.85,13.00375,0.4833
15,56.72,54.74,54.12,53.82,54.64,56.9,45.78,48.13,45.54,44.98,41.03,44.45,11.8508,0.47033
16,56.1,54.8,53.44,54.3,54.79,58.04,45.09,47.21,45.26,44.03,44.55,44.23,5.1507,0.30759
17,57.45,54.77,52.45,51.4,56.44,57.58,47.66,46.09,45.8,43.6,43.73,41.97,16.05775,0.58254
18,56.58,54.65,52.4,53.91,54.89,58.05,47.94,47.69,45.02,44.96,43.24,44.87,14.43035,0.50491
19,55.95,54.92,53.15,53.28,55.06,57.69,45.34,49.31,46.79,44.21,43.79,42.82,12.3653,0.49447
20,57.53,55.13,51.6,51.48,54.45,56.54,45.05,46.28,47.64,42.13,41.48,44.62,22.229,0.66057
21,58.79,53.99,54.19,51.27,54.79,55.82,48.71,47.75,45.68,44.75,41.61,44.38,19.6717,0.65837
22,58.54,54.05,55,52.69,56.01,58.35,48.1,48.83,45.03,44.05,42.31,44.58,22.08825,0.6718
23,55.33,52.84,50.8,51.23,55.37,55.99,47.29,48.83,45.07,44.08,44.84,43.17,14.78445,0.53129
24,55.6,54.97,51.99,54.46,54.59,56.4,45.14,46.41,46.47,41.62,42.21,41.11,12.08475,0.47681
25,55.52,56.3,52.95,51.94,54.91,58.49,45.5,49.52,45.3,42.99,44.41,44.05,11.2015,0.5183
26,55.83,55.56,52.13,52.33,54.38,57.52,45.15,45.95,48.68,44.46,44.36,43.99,10.84825,0.46011
27,57.21,55.09,51.19,53.51,53.69,59,45.92,47.08,46.24,43.19,44.61,44.9,12.54805,0.51198
28,56.61,54.96,51.52,52.11,54.34,55.32,45.04,48.02,47.65,44.87,42.06,43.59,17.9717,0.57387
29,57.98,55.15,52.9,54.54,55.33,58.67,45.2,48.57,47.9,43.96,41.44,41.46,23.6098,0.70095
30,56.7,55.55,52.4,54.1,53.41,56.54,47.01,45.94,45.88,44.62,43.58,43.37,8.2596,0.37399
31,55.38,55.34,52.98,54.1,54.58,57.78,45.86,48.35,45.04,43.05,43.79,44.1,9.2404,0.41863
32,55.28,55.24,53.02,54.57,54.82,56.2,47.57,45.4,46.7,44.91,44.2,44.23,3.1652,0.25362
33,58.31,55.45,52.9,50.14,55.07,56.85,45.53,49.46,45.32,44.48,43.24,44.53,20.5153,0.65741
34,55.56,55.73,52.71,53.03,54.84,56.1,46.56,47.49,45.81,43.04,44.45,44.85,7.916,0.3648
35,59.15,54.05,52.12,50.95,55.08,59.23,45.86,48.41,45.86,44.47,41.72,42.12,35.77095,0.87648
36,57.87,54.92,54.36,53.17,55.32,57.6,45.31,46.99,45.01,44.33,42.87,44.92,9.05815,0.3889
37,57.46,54.36,51.1,50.75,54.52,57.99,46.36,46.5,45.94,44.76,40.22,43.49,28.8688,0.7686
38,55.11,54.35,54.12,53.97,54.59,57.64,45.63,48.66,45.1,44.73,41.43,42.32,10.17825,0.46605
39,58.04,54.77,54.03,52.94,55.14,57.43,47.81,47.88,46.63,44.92,40.55,44.23,22.1543,0.66275
40,56.6,55.2,54.51,53.94,56.36,55.9,47.74,45.81,47.94,41.92,43.34,43.39,8.32665,0.41474
41,56.66,54.76,51.4,53.96,54.58,58.71,47.15,47.32,45.05,44.05,43.5,44.99,15.45125,0.53646
42,58.19,54.16,52.13,54.43,54.82,55.96,45.08,46.09,47.24,41.82,44.5,44.58,8.4396,0.42934
43,56.92,55.51,53.15,52.75,55.97,59.62,45.29,47.32,46.63,41.25,44.32,43.61,15.5021,0.58281
44,55.96,53.9,51.83,52.42,54.66,58.71,45.43,46.92,45.06,43.86,42.59,43.87,14.9704,0.52691
45,59.77,55.39,52.23,52.81,55.34,55.63,46.14,48.53,45.15,42.21,44.35,44.63,19.7129,0.64156
46,57.2,53.95,54.11,53.56,55.2,56.22,46.58,45.19,45.98,44.92,41.87,44.06,7.42445,0.36343
