No of points,area,capacitance
3,0.38025,0.15987
3,11.0407,0.45134
3,11.2116,0.45503
3,4.56645,0.30538
3,11.45855,0.47082
3,20.4448,0.65508
3,14.335,0.52895
3,3.2125,0.24238
3,8.7363,0.43509
3,2.5675,0.30029
3,17.65865,0.63165
3,5.225,0.29247
3,10.14585,0.42533
3,5.6643,0.37233
3,5.11955,0.30893
3,5.90525,0.31838
3,10.7558,0.47341
3,8.988,0.41505
3,4.62185,0.30226
3,10.29855,0.44353
3,13.6274,0.51199
3,6.44505,0.3299
3,10.86295,0.49463
3,5.5867,0.32895
3,9.23825,0.41572
3,13.56325,0.52594
3,9.34605,0.40387
3,11.0215,0.4476
3,7.4684,0.38642
3,1.65815,0.15733
3,3.62795,0.28302
3,1.02635,0.15909
3,0.10635,0.10827
3,0.9316,0.12907
3,0.0902,0.12109
3,4.2289,0.26515
3,7.6266,0.37289
3,5.9559,0.33057
3,7.5264,0.40127
3,1.96075,0.20839
3,2.4195,0.25164
3,5.9636,0.33289
3,10.0625,0.44439
3,5.4276,0.32674
3,2.2308,0.18191
3,7.3978,0.37944
3,8.7612,0.41961
3,8.94415,0.39627
3,5.38,0.32933
3,11.6025,0.47002
3,6.0261,0.3145
3,3.2532,0.28535
3,4.81795,0.28969
3,3.1221,0.21957
3,5.4605,0.31158
3,12.1947,0.47743
3,10.5121,0.4395
3,2.40875,0.24861
3,0.9757,0.18002
3,7.58905,0.36067
3,9.47865,0.42637
3,4.0985,0.25909
3,4.8683,0.30424
3,8.0967,0.4469
3,9.1522,0.45244
3,7.80865,0.37008
3,13.4314,0.53901
3,3.40085,0.32239
3,4.9694,0.28389
3,3.77775,0.26131
3,2.18445,0.1815
3,2.6264,0.21589
3,4.4528,0.29241
3,7.4919,0.35315
3,6.0839,0.38083
3,8.97955,0.46285
3,0.96245,0.13114
3,5.2081,0.31898
3,3.07925,0.24864
3,1.4665,0.20107
3,6.7182,0.3339
3,9.68225,0.42486
3,5.7982,0.31981
3,10.92235,0.52125
3,4.3655,0.29338
3,9.238,0.46826
3,4.93165,0.28728
3,7.3878,0.37812
3,0.2733,0.089731
3,2.2445,0.19714
3,3.40745,0.24418
3,4.5518,0.30708
3,7.0425,0.35617
3,1.5619,0.20348
3,6.4173,0.32417
3,5.91755,0.33189
3,6.79365,0.3903
3,0.519,0.13638
3,2.7654,0.2767
3,8.3909,0.38656
3,8.002,0.38402
3,0.74155,0.19149
3,0.66765,0.16115
3,10.5857,0.46731
3,3.6126,0.22892
