,x1,x2,x3,y1,y2,y3,area,capacitance
0,56.19,52.14,55.08,46.35,42,44.97,0.38025,0.15987
1,56.48,50.99,54.33,45,46.18,41.44,11.0407,0.45134
2,56.09,51.74,57.06,46.89,45.03,42.15,11.2116,0.45503
3,54.48,51.92,57.67,45.17,42.62,44.78,4.56645,0.30538
4,54.48,53.04,56.87,49.17,42.16,44.89,11.45855,0.47082
5,56.73,50.19,58.18,48.88,44.54,43.59,20.4448,0.65508
6,57.01,52.47,57.59,47.85,42.41,42.23,14.335,0.52895
7,53.67,52.91,55.4,47.39,45.53,43.17,3.2125,0.24238
8,58.63,50.92,57.06,47.55,45.96,44.96,8.7363,0.43509
9,54.84,54.3,55.03,48.92,45.54,40.6,2.5675,0.30029
10,56.25,51.86,59.59,48.72,47.57,41.55,17.65865,0.63165
11,56.7,53.18,56.8,47.49,45.07,44.59,5.225,0.29247
12,55.98,51.79,54.78,47.71,45.66,42.28,10.14585,0.42533
13,55.27,50.17,53.29,47.85,41.62,43.21,5.6643,0.37233
14,58.02,54.31,55.47,46.82,43.91,42.06,5.11955,0.30893
15,55.66,50.91,54.28,45.9,45.75,43.37,5.90525,0.31838
16,55.76,52.29,55.67,46.36,47.49,40.19,10.7558,0.47341
17,56.78,52.3,57.9,46.53,46.16,42.61,8.988,0.41505
18,54.82,52.27,57.15,45.38,45.09,42.02,4.62185,0.30226
19,56.48,52.88,56.27,48.8,43.51,42.77,10.29855,0.44353
20,57.98,52.69,56.35,48.71,44.79,42.35,13.6274,0.51199
21,56.55,52.82,53.35,45.55,45.65,42.18,6.44505,0.3299
22,55.06,51.51,59.95,48.54,47.03,44.5,10.86295,0.49463
23,54.8,50.47,55.87,46.11,46.27,43.49,5.5867,0.32895
24,55.53,51.72,54.74,48.6,43.63,42.72,9.23825,0.41572
25,55,52.47,57.28,48.25,44.93,40.52,13.56325,0.52594
26,55.27,53.32,58.33,48.41,44.5,44.96,9.34605,0.40387
27,56.18,53.14,59.32,46.34,43.27,42.26,11.0215,0.4476
28,55.69,52.83,54.29,48.18,44.59,41.2,7.4684,0.38642
29,54.83,53.86,55.35,46.84,45.07,44.37,1.65815,0.15733
30,54.49,54.03,57,47.51,45.64,41.94,3.62795,0.28302
31,53.09,53.82,54.49,45.73,45.22,41.94,1.02635,0.15909
32,55.5,53.25,54.94,46.06,41.98,44.95,0.10635,0.10827
33,54.93,53.53,53.15,45.96,45.3,43.79,0.9316,0.12907
34,59.12,53.68,57.14,45.42,44,44.87,0.0902,0.12109
35,57.65,54.82,55.14,45.43,45,42.06,4.2289,0.26515
36,59.6,54,58.47,46.97,44.61,43.77,7.6266,0.37289
37,55.12,54.95,59.47,45.49,42.89,41.95,5.9559,0.33057
38,54.98,52.04,54.98,48.59,41.67,43.47,7.5264,0.40127
39,53.3,54.73,55.96,45.64,44.98,41.67,1.96075,0.20839
40,56.77,50.71,56.11,45.86,45.02,44.97,2.4195,0.25164
41,53.52,52.16,57.04,48.92,47.05,44.99,5.9636,0.33289
42,57.15,52.3,58.6,47.17,46.67,43.17,10.0625,0.44439
43,56.81,53.91,56.24,45.42,47.98,42.18,5.4276,0.32674
44,55.34,53.36,54.5,45.37,45.59,43.21,2.2308,0.18191
45,54.77,53.11,56.92,48.38,46.1,42.42,7.3978,0.37944
46,57.02,50.46,56.19,45.02,45.74,42.44,8.7612,0.41961
47,57.82,53.38,56.57,48.73,45.92,43.91,8.94415,0.39627
48,57.39,51.59,57.64,45.38,44.1,43.58,5.38,0.32933
49,57.69,51.65,55.14,47.63,44.65,42.53,11.6025,0.47002
50,55,53.41,57.05,48.21,45.03,44.73,6.0261,0.3145
51,54.27,51.81,58.41,45.12,44.41,43.67,3.2532,0.28535
52,56.41,52.68,57.17,47.48,47.12,44.97,4.81795,0.28969
53,55.64,53.07,55.25,45.2,45,42.74,3.1221,0.21957
54,56.46,54.36,57.11,46.06,44.96,41.2,5.4605,0.31158
55,55.96,50.14,55.8,47.12,44.96,42.87,12.1947,0.47743
56,54.94,51.56,54.7,49.56,45.76,43.07,10.5121,0.4395
57,56.27,51.13,56.52,45.5,46.79,44.5,2.40875,0.24861
58,55.99,53.63,53.08,46.19,43.13,41.59,0.9757,0.18002
59,55.33,52.56,57.06,46.4,42.43,43.4,7.58905,0.36067
60,54.99,52.61,56.1,47.28,44.61,40.56,9.47865,0.42637
61,55.16,52.78,56.38,46.02,44.9,43.15,4.0985,0.25909
62,57.21,54.3,56.35,45.55,48.48,43.07,4.8683,0.30424
63,55.05,54.68,59.62,47.86,44.94,40.16,8.0967,0.4469
64,58.42,54.5,58.06,49.23,41.82,43.88,9.1522,0.45244
65,57.24,53.18,54.19,45.62,44.91,41.24,7.80865,0.37008
66,57.03,53.18,55.34,49.87,45.49,40.97,13.4314,0.53901
67,55.12,54.33,55.18,49.1,44.89,40.81,3.40085,0.32239
68,55.67,53.26,57.32,47.6,45.71,44.77,4.9694,0.28389
69,54.7,52.95,54.87,48.68,44.28,44.79,3.77775,0.26131
70,54.33,53.18,55.81,46.82,45.29,44.99,2.18445,0.1815
71,56.09,52.09,54.97,45.38,44.32,43.77,2.6264,0.21589
72,54.73,51.98,56.71,45.25,41.78,44.51,4.4528,0.29241
73,57.69,54.34,57.75,46.34,44.51,41.9,7.4919,0.35315
74,54.38,53.49,55.18,49.89,43.38,42.07,6.0839,0.38083
75,57.88,52.97,55.73,49.75,41.98,42.69,8.97955,0.46285
76,54.55,53.6,56.16,46.4,46.06,44.95,0.96245,0.13114
77,58.48,54.23,56.49,48.5,44.38,44.12,5.2081,0.31898
78,55.32,53.95,55.18,48.97,44.52,44.02,3.07925,0.24864
79,54.9,51.96,53.08,48.71,44.28,44.97,1.4665,0.20107
80,56,53.68,57.55,48.39,44.99,44.87,6.7182,0.3339
81,58.75,52.8,54.96,47.78,46.28,43.57,9.68225,0.42486
82,54.89,52.71,55.17,49.59,45.39,44.81,5.7982,0.31981
83,55.84,54.94,58.97,49.74,45.55,40.04,10.92235,0.52125
84,58.48,53.18,55.39,47.04,44.84,44.11,4.3655,0.29338
85,55.53,51.83,59.49,45.37,45.32,40.43,9.238,0.46826
86,55.15,51.52,55.13,46.41,44.08,43.68,4.93165,0.28728
87,55.61,51.17,58.09,46.01,44.51,43.52,7.3878,0.37812
88,56.97,54.31,55.04,45.01,44.99,44.79,0.2733,0.089731
89,55.3,54,55.18,45.73,45.33,42.24,2.2445,0.19714
90,55.33,53.66,54.98,45.92,44.54,41.55,3.40745,0.24418
91,55.68,50.35,56.29,45.99,44.26,44.48,4.5518,0.30708
92,58.3,52.67,54.83,48.06,46.7,44.72,7.0425,0.35617
93,53.84,52.54,57.83,45.19,44.57,44.69,1.5619,0.20348
94,55.38,52.43,55.27,48.6,47.01,44.19,6.4173,0.32417
95,56.64,50.92,54.97,46.55,44.8,43.97,5.91755,0.33189
96,56.06,54.26,55.89,48.01,46.3,40.3,6.79365,0.3903
97,57.93,53.7,55.06,45.31,44.92,44.8,0.519,0.13638
98,55.95,54.55,54.71,47.37,44.04,40.47,2.7654,0.2767
99,56.78,51.09,55.24,45,44,41.78,8.3909,0.38656
100,55.63,52.23,58.55,47.51,45.01,44.95,8.002,0.38402
101,55.31,54.72,52.91,46.5,45.67,40.61,0.74155,0.19149
102,53.63,53.58,58.32,45.47,45.2,44.09,0.66765,0.16115
