,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,area,capacitance
0,58.43,57.44,53.62,52.22,52.89,51.72,53.47,54.33,55.47,58.16,45.34,46.15,45.75,48.68,45.1,42.65,42.15,41.62,44.67,42.29,18.63735,0.67596
1,57.13,55.55,54.43,53.68,50.61,51.29,53.52,54.89,56.83,55.88,46.83,46.92,46.37,45.48,46.37,43.92,43.21,40.85,41,44,20.5205,0.67338
2,56.52,58.17,54.92,53.09,52.31,54.29,54.56,55.54,55.89,57.69,45.99,48.38,45.36,49.31,45.02,44.49,43.87,42.82,44.49,44.87,12.31225,0.54929
3,55.44,56.58,54.76,54.58,50.8,51.06,53.43,54.85,58.56,56.69,45.01,45.33,47.09,45.67,46.41,44.44,44.22,43,43,44.02,13.66665,0.55358
4,58.78,55.37,55.79,53.69,51.8,52.31,52.47,53.99,56.35,57.42,45.3,49.44,46.17,45.2,46.1,44.56,43.43,40.42,43.05,44.47,23.4257,0.73837
5,58.13,55.61,54.83,53.96,54.02,53.7,53.55,54.93,57.08,56.35,46.33,48.62,46.03,48.83,45.4,44.75,43.59,42.06,43.97,44.35,15.98805,0.57026
6,55.42,57.16,55.03,53.84,51.85,54.84,54.65,55.09,56.78,59.07,45.07,47.04,49.81,46.86,45.01,42.81,43.54,44.47,42.73,43.31,18.5827,0.65973
7,55.14,57.4,54.81,53.55,50.19,54.73,52.99,54.21,58.21,57.15,45.74,47.84,45.9,47.24,45.82,44.99,41.28,41.7,41.7,44.78,18.9723,0.7043
8,55.15,55.62,54.83,54.47,52.39,53.76,53.68,54.29,56.88,56.93,46.8,47.18,48.21,47.23,45.5,44.49,42.27,40.6,42.19,44.6,17.72725,0.59107
9,56.26,55.75,55.21,53.73,53.4,54.21,54.09,55.31,55.45,58.28,46.69,47,49.36,46.61,46.34,44.77,44.15,43.67,44.64,44.53,10.9031,0.45672
10,57.95,55.5,55.1,53.04,50.81,52.26,53.79,55.21,56.89,55.93,46.78,45.76,47.28,47.78,45.31,44.28,40.96,42.29,43.46,44.7,22.2998,0.68318
11,56.94,56.39,55.22,53.42,53.07,53.27,54.9,54.7,57.35,56.55,45.84,49.41,48.37,48.51,46.1,44.52,44.04,41.33,42.91,44.35,20.14135,0.64907
12,58.96,57.46,55.33,53.9,51.67,52.81,54.37,54.55,55.22,55.9,46.08,48.61,48.8,46.47,45.03,44.71,41.59,42.42,42.25,44.59,22.25785,0.68711
13,58.99,56.22,55,53.48,52.51,51.55,54.78,56.33,57.91,59.09,46.97,49.17,47.92,48.6,45.28,44.5,42.07,41.16,44.92,42.99,34.6743,0.87899
14,57.55,56.43,55.11,54.86,51.69,54.41,54.02,54.62,55.21,57.37,45.06,46.67,45.72,46.12,45.92,42.77,42.58,40.42,44.37,44.21,12.1207,0.51387
15,55.87,56.24,55.07,52.39,52.3,50.53,53.22,54.94,57.49,56.23,45.09,45.97,49.42,47.55,45.32,44.96,41.94,42.79,43.61,44.62,24.7982,0.72219
16,58.15,57.58,55.22,54.84,51.41,51.75,52.4,54.88,58.24,55.31,45.19,45.5,48.56,47.41,46.69,44.92,42.3,42.25,41.55,44.86,25.6267,0.75832
17,58.41,55.3,54.8,52.07,53.31,51.16,52.2,55.1,56.44,57.23,45.25,46.42,48.65,49.04,45.86,44.94,43.39,42.64,43.68,43.92,22.7114,0.69972
18,55.49,58,54.79,54.57,51.43,51.76,54.8,54.86,56.4,55.53,45.54,48.1,45.53,48.25,45.78,44.16,41.62,44.56,42.12,44.67,15.704,0.60711
19,55.49,56.07,54.43,54.62,52.47,50.09,54.82,55.15,55.57,58.1,45.1,45.77,47.72,48.32,45.2,44.68,43.09,44.23,41.25,44.72,17.2053,0.62107
20,57.92,56.39,55.09,54.29,50.59,51.61,52.93,54.16,57.67,59.57,45.42,47.48,45.6,46.99,45.18,44.75,44.32,44.19,41.78,43.07,21.55625,0.69114
21,58.61,55.92,55.14,52.44,51.17,51.28,53.41,55.39,57.96,59.47,45.19,46.55,45.1,45.51,45.99,44.85,42.5,43.44,43.09,44.97,17.5477,0.6176
22,58.08,56.74,55.01,53.62,54.12,53.91,54.28,54.76,58.32,56.86,45.7,46.27,45.91,47.87,45.06,44.83,42.29,42,42.47,44.16,14.46055,0.53334
23,56.36,56.28,54.92,53.5,52.34,54.32,54.72,55.62,58.53,56.1,45.32,45.12,49.76,47.37,46.05,44.98,41.47,40.3,43.75,44.01,19.79845,0.68313
24,56.91,56.5,53.9,53.67,54.07,51.45,52.96,55.51,56.94,55.88,46.35,46.61,46.7,46.91,45.26,44.98,44.84,43.89,42.21,44.84,7.57265,0.40687
25,55.54,55.36,54.53,54.27,52.34,52.59,54.1,56.2,56.35,58.21,45.15,45.3,46.53,46.62,46.09,42.57,44.47,41.44,44.55,44.69,11.31535,0.49181
26,59.09,56.84,55.2,52.58,51.08,53.61,53.51,54.63,55.98,55.67,46.59,47.34,47.44,47.98,45.38,43.64,44.82,41.51,44.54,44.78,21.3971,0.68089
27,57.4,55.74,54.9,53.83,54.58,52.99,53.76,53.89,55.12,57.67,45.97,45.2,47.91,48.84,46.51,44.78,43.87,40.36,42.47,42.5,16.4189,0.60705
28,56.52,56.38,54.13,51.59,52.74,52.69,53.44,54.24,56.18,59,45.43,46.81,46.43,48.49,45.21,44.87,41.46,44.89,40.68,44.78,21.71985,0.72367
29,59.44,55.08,54.5,53.82,52.06,53.14,53.91,56.12,55.89,57.7,46.29,47.64,49.05,47.71,46.8,42.72,43.03,43.06,42.22,44.95,23.93025,0.70262
30,57.23,58.05,55.04,53.91,52.56,52.19,52.92,54.91,55.73,57.63,47.07,47.91,46.36,48.5,46.01,44.01,44.92,44.43,43.54,44.27,14.3965,0.54406
31,57.36,55.82,55.09,54.96,51.86,50.31,53.73,54.99,57.26,55.85,47.08,45.42,46.61,45.44,46.3,44.47,44.67,40.88,42.24,43.87,14.71615,0.59735
32,57.33,55.62,54.62,53.41,51.75,53.27,52.71,55.51,56.68,58.4,46.34,47.02,48.58,45.61,45.7,44.1,41.74,44.45,44.77,42.64,15.75425,0.60484
33,58.18,55.3,55.06,52.31,54.51,54.33,53.48,54.66,56.37,55.85,45.38,46.85,45.1,46.7,45.16,44.99,41,42.46,42.34,43.98,10.27685,0.48293
34,57.4,55.63,54.99,54.51,50.97,54.06,53.23,55.41,57.46,56.46,45.19,46.67,46.36,47.96,45.34,44.33,43.41,41.19,44.5,44.64,19.0191,0.62236
35,57.29,55.97,55.08,53.27,50.56,51.09,52.98,54.85,55.51,57.48,47.04,47.42,47.51,45.96,45.69,44.82,42.18,40.89,44.5,44.76,22.11415,0.68069
36,59.27,57.46,54.96,53.91,52.26,51.92,54.69,55,55.23,57.14,45.01,46.73,48.46,49.56,45.69,44.56,41.87,40.97,40.87,44.99,27.5928,0.77582
37,58.59,55.81,55.21,54.38,51.22,50.19,53.34,55.06,56.57,56.8,45.28,49.03,49.67,47.77,46.39,44.95,41.29,41.6,42.87,44.63,35.5312,0.88361
38,55.98,56.5,54.56,51.83,50.79,50.92,52.3,54.93,55.04,55.13,45.86,45.85,48.07,46.58,45.42,44.16,43.02,44.54,41.94,43.81,16.45185,0.5674
39,55.54,56.34,55.01,52.23,51.58,54.14,54.68,53.92,57.66,57.22,46.49,47.08,49.11,46.31,45.19,44.55,42.23,40.25,41.19,44.52,24.96605,0.75983
40,59.18,55.07,55.8,54.37,53.13,54.54,53.2,54.82,58.05,58.02,46.49,46.24,45.72,46.69,45.41,44.44,41.24,42.4,42.53,44.14,18.05555,0.6122
41,57.19,55.67,54.33,54.37,54,51.47,54.08,54.74,56.43,57.04,47.18,45.23,49.76,47.44,45.08,44.16,41.64,41.94,41.11,43.49,19.6048,0.67278
42,56.41,58.6,55.02,53.51,53.34,51.7,52.37,55.17,56.5,59.15,46.62,48.59,46.99,47.73,45.53,44.48,41.95,40.34,44.71,43.01,25.92795,0.79796
43,58.06,55.67,53.8,53.16,51.79,50.38,53.75,55.6,58.64,55.18,46.13,46.8,45.78,47.93,45.46,42.96,41.96,43,41.97,44.93,22.2871,0.7312
44,58.41,57.73,55.71,54.57,52.29,50.77,52,54.99,55.72,56.84,45.43,45.13,49.42,46.39,45.6,43.6,40.51,43.38,42.68,44.07,26.1656,0.77142
45,55.52,56.94,55.03,53.87,52.78,51.34,52.84,54.08,55.61,57.83,45.77,47.68,49.71,45.21,46.07,44.95,42.68,40.81,40.66,44.72,26.92685,0.78588
46,56.19,55.7,55.69,54.83,51.85,51.06,53.96,55.13,57.07,56.85,46.98,46.05,46.21,47.67,45.55,44.79,41.28,40.41,44.51,44.7,23.3091,0.67149
47,59.06,57.56,54.82,54.31,51.12,54.45,52.73,54.93,56.21,57.01,45.31,48.65,48.71,48.18,47.05,44.91,43.2,44.22,43.92,44.94,22.49135,0.69076
48,55.4,57.53,54.84,53.96,52.92,53,53.66,55.33,56.32,57.91,45.07,47.82,49.5,45.8,45.4,43.46,44.11,44.66,41.12,44.53,16.64325,0.63129
49,58.42,57.17,54.67,54.86,51.3,51.1,52.73,56.05,55,55.11,45.08,47.99,48.68,47.69,45.51,44.51,42.37,40.4,44.61,44.52,27.9838,0.80216
50,59.55,56.29,54.76,53.13,52.84,53.05,53.63,54.89,57.97,55.65,45.87,47.33,48.14,45.37,46.44,43.8,43.3,40.62,42.3,43.91,24.10565,0.72876
51,59.28,55.66,55.12,54.97,54.82,50.94,54.05,54.86,55.8,58.99,45.03,48.07,46.22,49.46,45.72,44.74,42.47,44.31,41,44.57,23.4469,0.74124
52,57.81,56.71,55.05,53.14,54.06,50.74,52.94,55.4,56.85,56.57,45.01,46.23,48.43,46.97,45.37,43.07,42.07,41.14,43.29,44.04,23.99195,0.70689
53,58.62,55.96,55.59,53.61,52.75,52.77,54.1,55.07,58.44,58.74,45.05,46.82,45.64,49.06,45.62,44.83,41.63,42.68,42.48,44.02,23.34145,0.706
54,58.93,56.84,55.02,52.7,50.99,54.66,53.07,55.77,55.24,58.12,45.26,45.22,45.62,45.47,45.11,44.07,42.09,42.72,43.86,43.91,11.12575,0.51043
55,57.32,55.42,55.86,53.81,51.63,53.28,53.27,55.01,56.53,57.64,46.13,48.13,48.8,46.86,45.05,44.94,40.39,40.01,41.91,44.71,26.8938,0.75631
56,55.07,56.4,54.96,54.08,51.52,52.26,54.87,55.17,55.26,55.78,46.55,46.45,49.96,45.65,46.25,44.74,42.89,42.3,43.3,44.95,12.15415,0.52628
57,58.89,58.06,55.97,53.22,52.14,51.67,54.48,55.6,56.01,59.41,45.05,48.79,46.84,47.82,46.85,44.74,44.65,44.29,42.3,44.78,23.8494,0.72089
58,59.11,55.72,53.91,54.47,51.92,52,52.99,55.29,55.57,58.33,45.99,45.92,48.83,46.98,45.42,44.84,43.27,41.45,41.39,44.95,21.65315,0.67808
59,56.86,56.59,55.09,54.96,52.76,50.59,53.45,54.58,55.1,57.15,47.15,48.15,49.91,45.45,46.37,44.51,41.92,43.97,42.24,43.52,22.9215,0.72189
60,57.57,55.24,54.95,53.85,50.43,52.12,54.71,55.22,56.54,58.43,45.79,45.21,48.57,45.91,47,44.4,42.91,40.9,41.87,44.19,21.5187,0.70994
61,56.8,55.42,54.9,52.94,53.36,50.51,53.3,54.57,55.95,58.81,45.28,48.31,47.42,49.07,46.61,44.55,43.1,41.33,40.81,44.6,29.469,0.81576
62,58.62,57.02,55.29,54.8,52.9,50.64,53.52,55.7,57.86,59.32,45.62,49.49,48.46,47.3,45.12,44.73,43.64,43.31,44.25,44.49,23.77065,0.71954
63,55.92,57.26,55.26,52.97,54.28,54.97,52.96,55.78,58.77,56.84,45.1,45.13,45.87,45.66,45.74,44.18,42.75,42.08,43.99,44.93,10.75965,0.45824
64,56.21,57.52,54.45,52.77,51.31,53.99,53.9,55.45,55.87,55.97,46.08,46.78,49.73,48.6,45.92,44.87,41.65,44.4,43.12,42.83,21.1165,0.67489
