,x1,x2,x3,x4,x5,x6,x7,y1,y2,y3,y4,y5,y6,y7,area,capacitance
0,56.87,56.94,54.67,50.32,52.44,54.55,55.09,45.39,47.33,47.91,44.95,41.43,44.06,43.97,21.76945,0.65684
1,58.63,55.02,51.85,52.81,54.67,54.98,55.82,45.65,45.58,46.23,44.31,44.4,44.11,44.31,6.98025,0.38056
2,59.54,55.71,52.41,54.96,54.92,57.37,58.46,45,47.18,47.62,45.57,44.84,42.39,44.82,13.04665,0.5177
3,57.51,55.18,53.44,54.57,54.19,54.63,55.81,46.29,47.6,47.06,44.72,42.64,40.38,44.75,10.60365,0.47899
4,55.36,55.01,54.37,51.02,52.12,54.98,56.68,45.09,45.43,47.21,47.03,44.72,43.27,44.39,11.5954,0.45667
5,55.98,55.53,54.83,51.2,53.03,55.03,55.73,47.5,48.05,46.73,43.7,43.92,42.82,42.68,10.6924,0.45727
6,59.8,55.96,53.18,54.05,53.87,55.04,55.11,47.03,48.76,46.64,44.82,43.58,41.6,42.72,21.44845,0.65912
7,58.23,55,52.66,53.18,54.72,56.59,55.9,46.16,47.38,45.23,45.34,43.93,41.19,44.99,11.08985,0.48097
8,57.75,55.01,52.83,53.7,54.22,55.95,57.09,46.26,45.75,45.29,45.04,44.46,42.34,44.06,8.58815,0.38821
9,59.07,55.1,51.62,50.73,53.16,56.48,58.28,45.52,48.86,45.83,45.25,42.62,42.61,43.41,31.8463,0.8127
10,58.31,54.89,53.17,51.68,54.41,54.88,55.66,47.13,49.15,46.27,45.86,42.83,41.92,43.97,20.15415,0.63471
11,58.06,54.93,54.04,54.84,52.73,55.09,56.27,45.62,49.78,45.35,44.91,43.25,41.18,44.94,17.04925,0.61154
12,56.11,55.04,53.13,54.99,52.9,56.6,56.42,45.23,48.72,46.01,45.39,44.31,43.26,43.99,9.142,0.41916
13,56.23,55.62,52.56,53.76,51.58,55.37,58.67,47.64,45.3,46.98,45.49,43.77,40.53,44.9,23.5373,0.70762
14,55.54,54.16,53.93,50.97,53.55,55.25,55.58,47.22,48.95,45.63,43,44.15,42.84,43.56,9.601,0.46161
15,58.16,54.99,53.03,51.97,54.85,56.4,58.74,46.42,48.85,45.44,45.8,42.31,42.29,43.51,25.01465,0.70246
16,58.34,55.34,52.5,53.81,53.91,57.08,55.9,46.05,47.98,47.44,46.09,42.8,41.86,44.86,16.90325,0.59078
17,55.04,55.17,53.76,53.11,54.19,56.54,56.51,47.22,47.49,47.6,46.21,44.52,41.41,43.96,9.70645,0.43374
18,56.46,56.67,53.72,54.44,52.89,55.58,58.91,45.03,48.83,48.46,44.05,41.6,44.08,44.76,13.55715,0.56351
19,55.29,55.7,52.38,54.32,52.98,55.27,57.6,46.9,45.69,49.32,44.66,44.56,42.69,43.3,11.45385,0.50251
20,57.69,55.83,52.5,53.49,53.96,56.52,59.71,46.79,47.96,46.55,44.63,43.32,44.84,44.62,16.4649,0.56812
21,58.82,55.14,54.11,51.46,53.44,56.78,58.98,45.66,47.29,48.39,45.84,41.03,42.7,44.27,30.85495,0.80224
22,55.28,55.04,54.45,51.06,53.75,55.32,55.45,45.46,47.86,45.75,44.82,41.32,44.07,44.96,11.3388,0.4674
23,58.22,56.34,53.96,53.09,51.9,55,55.77,45.41,46.04,46.08,45.04,41.64,42.12,43.69,14.78525,0.53152
24,57.63,55.13,51.3,50.34,52.61,55.84,58.03,45.44,49.31,45.48,46.66,41.97,44.18,44.06,25.73745,0.74213
25,58.9,54.98,54.46,54.07,52.63,55.28,55.25,45.25,49.02,46.43,45.24,44.07,43.29,43.11,16.05205,0.55529
26,56.94,55.02,51.15,54.32,53.9,55.24,56.63,45.14,45.09,45.82,43.5,42,43.62,44.86,6.10545,0.35535
27,57.28,54.57,52.28,54.54,52.8,55.74,56.81,45.6,45.27,45.79,44.38,44.32,40.83,44.98,10.3043,0.44744
28,55.01,54.42,52.8,53.77,52.93,55.39,57.29,45.09,47.66,45.04,46.25,42.24,44.38,44.88,6.5646,0.37622
29,55.09,54.38,52.6,50.87,54.35,56.46,56.25,45.89,46.91,47.5,43.28,42.57,40.67,43.89,19.2476,0.62055
30,56.25,55.84,53.56,52.47,53.28,55.16,59,46.66,46.31,45.75,44.9,44.12,43.37,44.32,11.8505,0.46219
31,55.34,54.92,54,54.85,54.92,56.37,56.65,46.79,47.08,45.33,44.65,44.3,44.76,44.37,3.52965,0.23103
32,56.4,54.28,54.16,50.71,54.11,56,57.09,45.94,49.42,46.09,45.08,43.94,42.38,44.55,15.01625,0.56673
33,59.13,55.88,52.06,53.8,52.83,55.88,57.67,45.48,48.45,47.41,46.15,43.82,41.62,42.32,28.4508,0.7649
34,55.71,55.49,54.18,53.3,53.42,55.22,57.49,45.19,49.45,45.93,45.4,41.71,43.67,43.58,10.97745,0.49366
35,56.92,54.87,54.97,51.37,52.53,55.73,56.03,45.05,48.63,46.54,44.96,44.32,44.73,43.86,8.84765,0.42461
36,57.57,57.46,52.7,50.81,54.37,54.89,57.16,46.54,47.78,46.02,45.3,42.09,40.67,43.43,23.75985,0.69832
37,55.8,55.25,54.72,52.29,54.78,56.92,56.13,47.34,48.31,46.53,45.22,42.34,41.87,44.44,13.03185,0.50252
38,57.48,55.15,54.79,53.29,50.99,55.32,58.36,46.73,46.47,45.74,45.05,43.68,41.21,43.75,22.19295,0.6584
39,57.99,55.24,52.46,52.97,52.33,54.96,56.98,45.09,46.49,45.84,44.67,41.61,40.75,44.25,19.52065,0.61037
40,59.3,55.37,53.37,52.61,54.84,54.69,55.45,45.42,48.08,46.25,45.39,44.84,42.67,43.48,14.968,0.53464
41,59.2,57.06,52.46,54.73,53.83,54.58,56.04,46.2,49.68,48.37,45.32,41.76,43.33,44.13,22.4785,0.6959
42,57.39,55.71,54.09,53.44,52.38,55.86,58.5,45.75,49.78,48.77,45.96,44.05,44.82,42.91,17.33215,0.6076
43,58.1,56.15,52.34,52.99,53.13,55.98,57.57,47.52,49.25,45.02,44.79,42.25,42.09,45,24.7152,0.6997
44,57.41,54.35,54.7,51.46,54.38,56.74,57.03,47.57,47.98,45.14,45.75,42.56,44.7,41.57,15.79215,0.59733
45,55.64,56.88,54.97,53.27,50.59,56.2,57.19,46.73,48.34,49.68,46.02,44.82,41.34,43.11,23.88075,0.72947
46,55.27,55.2,52.89,53.77,52.48,57.67,56.46,47.26,48.48,45.81,45.81,41.85,42.09,44.15,17.2236,0.59499
47,55,54.66,52.44,53.66,54.11,54.14,56.57,46.13,49.83,46.28,46.43,42.22,44.01,44.93,8.6225,0.43709
48,56.66,54.7,52.94,54.65,54.48,56.42,55.37,45.13,49.4,46.94,45.76,42.53,44.5,43.93,10.2277,0.45266
49,56.84,54.99,53.23,54.39,53.93,57.24,56.23,46.28,46.47,47.28,44.95,41.12,40.77,44.3,14.40195,0.5475
50,58.58,54.48,53.26,54.35,52.48,55,55.67,46.63,45.85,47.52,45.25,44.44,43.85,43.66,7.907,0.40991
51,56.18,55.31,52.17,50.25,54.94,54.99,58.3,46.47,45.02,46.5,45.76,43.91,43.01,44.83,11.0078,0.49723
52,58.31,55.25,53.96,53.47,53.97,55.06,55.6,46.67,47.79,47.07,45.33,42.39,41.15,44.75,13.8201,0.5284
53,59.11,55.06,54.86,54.14,54.18,54.75,55.14,47.21,46.62,45.94,44,43.85,42.78,44.8,5.47565,0.34987
54,58.01,55.97,53.48,52.91,54.16,55.11,56.93,45.01,45.36,46.55,45.01,44.49,43.4,42.7,9.3003,0.40536
55,58.29,55.56,54.87,51.24,52.28,55.55,59.82,47.53,47.58,45.17,44.54,43.62,40.96,44.43,28.5578,0.7823
56,58.95,56.08,54.17,52.82,54.92,55.1,58.77,47.17,47.63,45.44,45.65,43.41,40.68,43.58,22.5399,0.67401
57,58.54,54.64,54.34,50.95,53.25,54.96,58.2,48.03,47.41,47.39,44.12,44.09,43.95,42.98,22.42345,0.68363
58,55.42,57.81,53.64,53.81,51.81,55.05,58.46,45.84,47.39,47.97,44.78,43.58,44.18,44.27,11.88075,0.51662
59,57.74,54.6,54.09,50.56,53.4,55.13,58.09,45.21,49.58,48.58,45.25,41.67,44.81,44.71,24.47585,0.72176
60,58.45,55.82,53.57,53.75,52.58,55.9,57.67,45.11,48.53,47.55,45.57,42.14,42.1,43.14,24.46285,0.69466
61,57.57,55.32,54.46,51.34,54.45,56.76,59.03,47.15,48.07,48.3,43.74,44.87,43.31,42.42,20.5901,0.66687
62,58.46,54.69,53.22,52.07,54.55,55.06,56.29,45.75,48.49,46.34,44.15,43.91,41.34,44.85,17.1332,0.59058
63,56.43,55.62,51.43,52.1,54.38,54.61,55.24,45.85,46.03,47.37,44.36,43.36,43.3,44.23,11.0186,0.43761
64,56.21,55.45,54.73,51.9,54.91,54.69,57.36,46.66,49.04,49.42,44.61,41.33,43.92,42.56,20.75255,0.66021
65,59.69,55.49,53.98,51.07,54,54.99,58.73,45.92,46.9,49,45.19,42.13,41.71,42.05,36.09155,0.89547
66,56.94,55.05,54.42,52.94,54.04,56.32,55.87,46.37,45.31,46.73,45.16,44.24,40.56,43.69,8.56095,0.4242
67,57.68,54.82,53.99,51.82,51.94,56.79,57.04,45.97,47.34,47.25,44.99,44.22,40.76,42.89,22.448,0.65846
68,59.25,56.47,53.42,52.95,52.51,56.02,55.49,45.2,48.9,46.62,46,40.9,41.24,44.31,27.58695,0.78603
69,55.91,55.46,54.64,50.73,54.74,54.94,58.84,45.44,48.56,48.84,44.21,42.55,44.32,44.88,18.73475,0.63535
70,57.9,54.17,53.94,52.74,53.13,54.61,56.83,45.97,46.33,45.6,46.63,41.42,43.95,44.37,11.3388,0.47795
71,55.61,55,52.58,52.06,52.56,56.16,57.81,47.38,47.8,48.25,45.79,43.21,41.03,44.88,26.42905,0.72442
72,57.44,56.92,52.83,52.82,50.83,55.21,58.22,45.99,46.21,45.89,44.16,42.84,43.15,43.59,15.40615,0.55378
73,56.07,55.66,53.1,54.63,51.48,54.78,57.83,45.18,47.47,47.94,44.53,43.04,43.43,43.69,10.97335,0.49855
74,55.24,55.07,54.74,50.08,53.29,55.08,58.43,45.01,48.01,47.04,45.4,44.3,41.67,43.7,16.5612,0.60695
75,59.08,55.32,52.65,51.28,52.8,55.4,55.18,45.01,46.92,46.02,45.01,43.42,43.44,44.78,13.74775,0.52714
76,58.41,54.8,54.33,54.02,54.82,55,56.17,45.4,45.41,46.06,44.77,41.68,41.51,42.99,8.98975,0.40211
77,57.5,56.58,51.29,53.81,51.35,55.59,55.3,45.55,49.06,48.17,45.03,42.6,41.54,42.97,27.552,0.78718
78,57.63,55.26,53.63,51.76,54.79,55.7,57.26,45.9,48.45,48.05,45.01,42.71,41.58,44.12,22.7159,0.65917
79,55.59,55.11,53.7,52.59,52.01,54.98,58.06,45.12,47.54,45.22,45.25,42.84,42.39,44.6,13.6642,0.5112
80,56.62,55.54,54.29,51,54.49,54.68,55.79,46.42,45.02,46.63,44.97,42.12,40.34,44.89,12.3388,0.49874
81,55.99,55.27,54.24,52.69,53.84,55.25,58.44,45.79,47.96,46.95,45.38,44.35,44.26,43.69,9.45235,0.42367
82,55.04,54.98,53.29,54.08,54.09,55.5,56.66,46.54,48.18,47.18,45.08,44.96,42.39,44.47,8.28545,0.39052
83,57.53,56.74,51.35,50.35,52.28,57.28,55.57,45.34,48.62,45.37,45.1,44.86,40.17,43.93,20.68675,0.69787
84,58.4,54.87,52.5,51.76,53.06,55.04,58.45,45.75,46.59,45.84,45.1,43.95,41.44,41.97,23.7178,0.68042
85,57.56,55.09,54.69,50.11,52.23,55.06,59.08,46.81,46.65,49.5,44.98,44.54,40.14,44.97,34.9806,0.90458
86,55.49,54.84,53.15,53.24,54.41,55.18,56.13,46.06,45.51,46.41,43.92,43.33,42.58,43.31,7.05185,0.33835
87,58.88,56.3,51.54,52.3,53.66,54.46,55.5,46.56,45.44,46.37,46.06,41.37,43.56,44.74,8.427,0.44809
88,56.24,57.02,53.8,51.01,53.35,55.58,58.17,45.56,47.79,49.16,45.86,44.08,41.05,44.91,28.0715,0.77307
89,55.07,55.86,53.47,54.12,53.75,56.71,58.92,45.43,48.54,47.13,46.17,42.82,40.75,42.81,17.19275,0.61766
90,56.16,55.12,53.31,53.94,51.85,55.66,56.19,46.52,45.8,46.11,44.72,42.07,43.68,43.01,8.2854,0.40294
91,56.04,54.85,53.41,52.93,53.78,55.13,57.85,45.23,48.36,46.38,44.98,44.41,41.09,44.95,14.7205,0.53616
92,57.24,56.1,54.5,52.26,52.9,55.77,57.27,47.27,48.54,46.64,45.75,44.72,43.92,44.73,12.9762,0.47958
93,56.24,54.6,53.54,53.4,54.95,55.43,55.84,45.78,48.54,47.32,44.9,41.51,41.56,41.91,13.0497,0.49688
94,59.7,55.05,54.5,53.38,53.79,55.91,57.18,45.02,48.15,45.13,44.28,42.97,43.01,44.86,14.27055,0.52977
95,57.91,55.46,53.93,52.73,52.56,55.68,56.58,46.1,48.73,45.65,45.36,42.76,41.41,43.8,21.03045,0.64257
96,55.07,55.48,52.35,51.59,52.84,54.92,56.56,45.39,48.39,48.07,45.42,41.8,42.44,43.98,20.85535,0.6381
97,57.42,55.47,54.51,51.01,53.14,55.72,56.67,46.27,48.04,48.54,43.3,41.66,43.61,44.7,22.48895,0.66426
98,59.02,55.76,52.44,52.89,51.64,54.54,58.39,46.53,48.17,47.34,44.03,44.37,43.15,43.52,25.48985,0.71328
99,57.24,56.17,53.96,53.94,53.93,55.3,55.47,45.47,48.12,47.02,44.74,44.32,42.21,43.79,10.9851,0.43999
100,56.47,56.89,53.86,50.79,53.5,55.54,55.6,45.44,48.2,45.31,45.13,42.59,42.38,44.79,13.4335,0.52956
101,59.09,55.67,53.39,54.26,51.64,54.27,58.37,45.85,46.37,45.78,44.88,44.67,41.73,44.92,16.6949,0.57308
102,58.13,54.9,52.92,54.62,54.25,54.95,57.27,47.68,47.92,45.16,45.37,42.3,44.83,44.87,11.46765,0.47427
103,58.71,54.81,54.96,52.66,54.33,55.05,58.82,47.13,49.61,45.06,45.01,41.28,43.87,42.5,24.5393,0.74939
104,58.38,55.5,53.9,52.1,54.28,55.62,57.53,45.39,47.53,48.39,45.08,43.08,44.82,44.98,15.51015,0.53862
105,57.36,55.33,53.4,54.71,53.73,55.03,56.19,46.94,45.6,47.18,44.68,43.34,40.43,44.15,9.62775,0.46223
106,58.32,57.57,54.36,53.49,52.99,55.2,55.92,45.05,47.74,45.4,44.07,42.25,42.57,42.79,14.9217,0.52854
107,57.19,55,51.31,53.22,50.99,55.72,55.58,45.55,47.24,47.31,44.77,43.23,44.81,44.22,11.98605,0.4962
108,57.49,56.57,54.23,54.13,52.05,54.77,56.3,48.84,49.55,45.07,45.18,41.23,42.4,44.27,14.9039,0.58763
109,56.86,56.47,52.3,54.92,53.23,55.82,56.29,45.4,48.96,45.06,45.27,43.96,43.56,43.04,12.60415,0.49314
110,55.68,54.73,54.3,53.76,53.46,55.03,57.82,46.04,49.55,45.96,44.43,44.24,43.73,44.15,8.49995,0.41822
111,55.4,56.53,51.8,54.97,52.88,54.99,55.23,45.26,46.54,47.54,45.04,42.95,44.54,43.16,5.5008,0.36808
112,55.54,55.38,51.62,53.29,54.05,55.72,57.52,47.47,46.99,45.59,44.4,40.22,43.4,44.85,16.45905,0.57753
113,56.34,54.54,54.19,50.71,52.33,55.49,56.07,46.42,47.99,45.61,44.91,43.43,41.17,42.14,17.5149,0.59374
114,57.68,54.11,53.9,54.72,53.2,54.83,57.78,46.23,48.7,47.44,46.13,41.34,44.71,43.86,11.39125,0.50979
115,55.41,55.49,53.15,53.14,52.07,54.65,58.37,45.35,45.04,47.11,44.81,43.51,42.6,44.13,11.9414,0.47876
116,55.27,54.68,52.97,51.1,52.15,54.66,56.48,45.77,46.4,49.17,43.56,44.95,41.46,44.99,16.93305,0.59053
117,57.36,56.2,52.24,53.64,51.53,55.77,55.77,47.49,48.79,46.21,46.15,42.93,41.99,41.73,22.3095,0.67401
118,57.74,56.44,54.77,51.3,53.91,55.83,55.42,46.56,49.58,49.3,44.44,44.6,44.46,42.09,20.90865,0.66331
119,57.16,55.77,54.47,53.43,53.42,55.07,56.18,45.74,48.1,47.01,45.89,41.93,42.23,44.95,13.5324,0.49844
120,57.31,54.53,53.91,54.74,54.34,54.89,55.89,46.48,45.66,45.93,44.65,43.69,43.97,44.88,3.1477,0.23245
121,59.7,54.64,51.81,54.56,51.54,56.1,58.92,45.32,48.64,47.31,45.32,42.98,40.25,44.99,34.2811,0.88825
122,58.02,55.65,52.45,50.93,52.67,56.74,57.88,45.91,45.72,47.68,45.22,44.54,42.04,43.57,19.28275,0.62893
123,58.09,55.05,54.07,54.51,54.69,55.1,56.01,47.77,47.07,47.24,44.98,44.62,42.16,44.85,8.31205,0.40632
124,57.23,54.96,52.68,51.41,53.82,55.45,56.66,47.42,46.01,48.2,44.15,43.05,44.4,43.49,16.65415,0.57828
125,59.27,55.41,52.67,52.09,51.69,55.71,56.41,45.72,46.72,45.4,44.66,41.67,44.06,44.4,15.8471,0.57726
126,59.54,56.78,54.61,54.37,53.3,55.12,55.54,45.9,45.38,46.58,45.22,41.27,42.91,43.77,8.88455,0.44746
127,56.41,54.61,54.99,52.37,54.98,55.05,55.06,46.75,48.51,46.46,44.12,43.25,40.72,44.42,7.42725,0.41525
128,55.1,54.95,54.97,54.25,54.23,54.92,58.42,47.3,45.57,45.03,44.82,43.45,44.18,44.29,6.2725,0.33833
129,59.62,55.01,54.58,51.04,53.58,55,59.67,45.58,45.78,47.9,43.68,42.9,44.54,44.79,14.4573,0.58609
130,55.19,54.6,53.78,53.39,53.48,56.12,55.61,45.51,47.47,49.73,44.74,44.22,44.91,44.87,5.92165,0.33966
131,58.43,57.73,51.75,54.24,53.85,55.02,58.75,45.07,46.39,46.29,45.2,44.01,40.27,44.84,18.96675,0.62902
132,58.65,55.67,54.63,53.71,54.74,54.96,56.13,46.64,47.27,45.51,44.55,42.96,40.22,44.98,10.09845,0.4742
133,56.52,55.73,52.49,53.57,53.67,55.28,57.67,47.04,47.8,46.39,45.46,43.18,43.63,44.86,13.2335,0.47729
134,57.72,55.39,54.28,50.79,51.62,55.44,58.46,47.58,49.26,47.6,44.97,41.63,40.56,44.15,41.21665,0.95765
135,55.57,55.38,52.99,54.4,54.69,54.57,56.68,45.02,47.32,47.46,45.9,42.44,44.63,43.83,4.61695,0.31787
136,58.96,55.62,54.64,53.87,54.24,55.78,55.59,46.34,47.97,46.45,46.07,43.38,44.37,44.56,10.5498,0.43273
137,58.24,55.93,53.23,52.13,53.93,55.12,55.05,48.37,49.51,45.54,44.58,40.69,40.83,44.01,21.3108,0.70049
138,57.25,54.73,54.25,51.49,53.88,55.08,56.57,48.33,46.58,46.82,45.97,42.22,44.99,43.45,15.24675,0.55938
139,58.06,55.01,54.79,52.99,52.34,55.42,55.43,45.07,47.44,46.5,45.78,44.55,44.47,44.61,8.355,0.38839
140,56.72,56.27,51.66,54.55,52.7,54.92,55.33,46.05,48.97,46.56,44.95,42.87,41.25,44.8,16.4235,0.60316
141,57.65,55.63,54.68,51.68,53.55,55.6,58.43,45.01,48.06,48.35,44.99,41.81,41.77,43.96,26.3683,0.71878
142,59.77,55.23,51.92,51.08,53.72,56.31,56.91,45.29,48.03,47.91,45.01,43.35,44.15,44.55,24.6146,0.71162
143,56.73,55.12,54.63,53.8,52.2,56.66,55.82,46.5,46.7,47.53,44.95,43.58,42.61,44.7,10.28605,0.43898
144,58.04,55.74,52.94,51.36,54.03,55.59,58.28,45.04,47.19,47.25,44.99,43.03,42.25,44.57,21.1053,0.62755
145,56.06,55.2,52.76,50.46,52.97,56.39,56.82,45.52,46.67,49.51,45.4,41.69,43.64,45,26.25555,0.72661
146,58.88,54.58,54.63,51.63,53.73,54.9,57.9,48.11,47.2,49.24,45.04,44.9,42.36,44.08,23.6083,0.70943
147,56.75,55.28,52.09,51.12,54.08,55.8,58.13,46.67,49.12,45.27,45.11,43.16,42.35,44.67,22.2601,0.66017
148,58.78,56.13,53.69,52.76,53.4,55.96,58.31,45.56,48.11,47.16,44.59,41.81,42.01,43.13,27.18665,0.72649
149,59.55,56.45,54.06,51.74,53.33,55.12,55.68,48.03,49.19,46.16,44.99,41.53,42.6,44.1,23.74095,0.72702
150,57.1,56.36,53.94,51.25,53.15,56.34,56.12,45.68,48.51,45.12,44.16,41.89,42.34,44.95,17.32305,0.59788
151,59.73,54.94,53.2,52.58,54.22,57.62,58.74,45.06,47.79,47.79,44.75,44.93,44.77,44.77,13.5819,0.52099
152,58.14,55,52.96,53.37,54.57,55.77,55.61,46.65,45.7,45.89,44.5,42.23,44.04,44.88,7.4095,0.38427
153,56.06,54.86,54.29,52.57,53.14,55.54,58.76,45.44,45.09,47.08,44.46,43.89,41.66,44.64,14.1361,0.51757
154,57.13,55.36,53.3,52.19,52.14,55.16,55.85,45.89,49.36,48.37,45.12,44.36,41.67,43.53,22.554,0.66029
155,57.18,55.84,54.27,50.9,54.06,56.15,58.02,45.48,45.59,48.46,45.25,44.02,40.6,44.72,21.3828,0.67614
156,55.77,56.31,51.62,51.72,53.54,57.31,55.17,45.8,48.05,49.42,44.34,44.61,43.23,44.94,19.13665,0.62945
157,59.34,55.61,53.12,53.75,53.93,54.53,55.65,45.09,46.62,46.88,45.8,44.54,44.83,44.72,7.4634,0.38095
