,x1,x2,x3,x4,x5,x6,x7,x8,x9,y1,y2,y3,y4,y5,y6,y7,y8,y9,area,capacitance
0,55.04,56.55,55.28,51.05,52.65,52.63,54.2,55.09,55.5,45.28,47.42,48.8,46.04,45.55,43.83,44.45,42.27,43.01,14.2537,0.53586
1,58.29,55.83,54.68,52,50.35,54.32,54.32,55.36,57.37,46.66,48.23,45.05,47.53,45.84,44.66,44.9,44.66,44.64,13.47995,0.55862
2,55.68,55.32,54.49,54.89,51.2,53.28,55.14,56.1,58.6,46.35,48.58,48.56,45.36,44.45,43.87,43.03,43.65,44.02,12.39245,0.53354
3,59.31,55.75,55.08,53.77,54.53,53.15,55.31,58.75,59.6,45.01,47.08,45.38,46.39,45.32,43.21,44.9,42.92,44.34,10.9006,0.48453
4,55.08,55.98,54.65,53.73,52.6,51.41,53.98,58.16,57.94,45.13,48.54,48.05,48.66,44.04,44.87,40.56,41.22,44.76,29.14715,0.82063
5,56.44,55.34,55.05,54.97,52.34,54.42,54.91,56.87,59.34,46.1,47.38,46.65,45.38,45,43.77,41.85,42.5,44.46,15.53495,0.55301
6,57.58,58.01,55.08,52.89,50.25,55,54.31,57,55.43,45.02,47.98,49.72,45.84,44.99,43.23,41.51,40.67,44.59,27.44835,0.82859
7,56.06,56.83,54.64,53.27,50.62,53.22,54.75,55.33,56.59,45.18,47.56,45.52,45.02,45.99,44.05,44.42,43.13,44.99,7.08425,0.40535
8,55.29,56.24,54.88,52.46,53.64,52.78,53.03,55.26,57.2,45.07,49.03,47.29,47.26,45.89,44.31,42.68,44.85,43.49,9.4484,0.46244
9,59.11,55.71,55.05,52.52,50.71,50.53,55.08,55.84,59.28,45.49,45.56,49.01,48.38,44.6,44.63,41.92,41.36,44.28,33.15105,0.8701
10,57.1,56.26,54.27,53.44,53.91,54.99,55.27,55.45,55.62,45.11,47.46,48.52,45.2,45.62,41.55,40.74,44.26,44.55,11.79095,0.49803
11,57.68,57.89,53.98,52.62,54.12,53.15,55,55.74,59.16,46.71,49.49,48.16,45.07,45.36,43.62,44.96,42.85,44.06,23.66145,0.70435
