,x1,x2,x3,x4,x5,x6,x7,x8,y1,y2,y3,y4,y5,y6,y7,y8,area,capacitance
0,59.36,55.35,54.11,52.19,51.31,54.77,55.53,55.94,45.16,47.78,48.87,45.42,43.64,44.07,42.18,43.1,23.0522,0.69669
1,56.95,56.57,52.81,52.56,54.75,52.8,57.57,58.64,45.66,48.47,49.87,46.77,44.81,42.11,44.13,44.6,22.42755,0.70799
2,57.52,57.21,54.14,52.08,51.66,52.65,55,56.55,46.4,45.95,49.25,46.61,43.64,44.49,44.54,43.89,17.57605,0.58359
3,58.74,55.51,53.94,50.94,53.44,54.77,55.14,57.6,45.85,46.44,47.04,46.38,42.86,40.82,43.8,44.84,18.98775,0.63911
4,57.77,55.34,54.76,51.09,54.17,54.98,55.05,58.48,45,48.54,47.55,45.22,44.99,43.98,44.81,44.31,12.5505,0.50717
5,59.04,56.47,54.91,51.52,51.14,54.99,56.93,57.51,45.03,46.95,45.71,46.07,41.97,43.09,41.75,44.98,22.71915,0.70627
6,58.24,55.28,54.63,50.73,51.91,54.32,55.3,58.19,45.84,49.59,48.14,45.33,44.75,44.59,43.87,42.59,23.9724,0.7175
7,57.16,55.2,53.44,52.97,54.62,54.94,55.06,55.97,45.62,47.38,47.28,45.05,41.97,44.47,41.66,44.7,12.31445,0.47604
8,58.31,55.06,53.59,53.05,53.38,54.94,55.14,58.2,45.3,47,48.18,46.14,44.12,41.02,44.12,41.89,19.20435,0.64152
9,59.47,55.05,52.71,54.33,51.53,54.95,56.19,58.88,46.26,49.05,49.16,46.47,44.97,43.12,42.39,44.96,28.05075,0.77702
10,57.74,56.43,54.77,54.01,52.66,54.04,55.12,56.79,46.77,46.63,48.43,45.09,42.96,42.11,44.58,44.87,11.3175,0.48217
11,56.41,57.44,54.45,54.58,54.37,53.6,55.23,58.93,45.04,47.09,47.81,46.41,44.81,41.37,40.84,44.93,18.7482,0.62395
12,58.65,57.44,52.85,52.53,52.11,53.38,55.25,59.69,45.69,45.85,48.27,45.93,42.45,40.23,43.43,44.82,25.4452,0.76338
13,59.34,57.63,54.77,54.82,54.94,54.06,56.46,57.33,45.36,45.87,49.37,47.69,44.34,42.44,43.68,43.39,14.01655,0.54119
14,57.74,55.56,54.87,53.16,53.51,55,56.08,56.67,45.7,46.41,48.95,46.44,43.33,43.56,42.38,44.27,14.31145,0.52229
15,58.35,56.64,54.2,52.35,52.09,53.58,55.96,58.65,45.82,46.52,46.86,45.8,44.93,42.94,44.55,44.99,13.99365,0.51424
16,57.25,55.15,53.32,51.04,53.99,54.83,56.85,58.15,45.63,46.61,45.88,45.99,44.99,42.94,43.22,44.46,11.61295,0.47662
17,55.17,56.42,53.35,51.74,54.38,54.85,55.35,55.41,45.03,45.86,46.56,45.99,44.17,44.4,43.34,44.06,5.86985,0.32332
18,57.79,55.34,54.85,54.98,52.74,53.78,55.91,58.31,46.08,45.88,48.53,45.44,44.91,43.29,44.38,44.77,8.27385,0.42486
19,56.47,55.77,54.76,51.81,51.35,54.81,55.58,57.25,45.76,47.45,45.88,45.44,44.16,44.43,42.6,44.55,10.74355,0.46608
20,58.48,55.52,53.22,52.83,54.75,54.49,55.86,58.97,45.22,45.43,47.58,45.59,42.98,42.02,40.99,44.9,16.97305,0.59025
21,57.95,57.23,53.61,50.57,51.33,54.74,55.42,58.59,45.85,48.3,45.65,45.58,44.34,44.48,43.5,43.74,17.4856,0.62063
22,55.8,55.46,54.39,51.72,52.02,54.76,56.33,59.72,45.71,48.62,46.65,47.61,44.15,43.94,43.25,42.71,17.5522,0.64083
